"","sessile","crawler","swimmer","burrower","mobile"
"Acanella arbuscula",1,0,0,0,0
"Acanthephyra eximia",0,1,0,0,0
"Acanthephyra purpurea",0,1,0,0,0
"Acanthogorgia armata",1,0,0,0,0
"Accipiter cooperii",0,0,0,0,0
"Accipiter gentilis",0,0,0,0,0
"Accipiter striatus",0,0,0,0,0
"Acipenser oxyrhynchus",0,0,0,0,1
"Acipenser oxyrinchus",0,0,0,0,1
"Actinauge sp.",1,0,0,0,0
"Actiniidae",1,0,0,0,0
"Actinostola",1,0,0,0,0
"Actinostola sp.",1,0,0,0,0
"Actitis macularius",0,0,0,0,0
"Aega psora",0,0,0,0,1
"Agarum cribrosum",1,0,0,0,0
"Agelaius phoeniceus",0,0,0,0,0
"Agriopoma morrhuanum",1,0,0,0,0
"Aix sponsa",0,0,0,0,0
"Alaria esculenta",1,0,0,0,0
"Alca torda",0,0,0,0,0
"Alcyonidium sp.",1,0,0,0,0
"Alcyonium digitatum",1,0,0,0,0
"Aldrovandia",0,0,0,0,1
"Alepisaurus brevirostris",0,0,0,0,1
"Alepisaurus ferox",0,0,0,0,1
"Alepocephalus agassizii",0,0,0,0,1
"Alepocephalus bairdii",0,0,0,0,1
"Alle alle",0,0,0,0,0
"Alosa aestivalis",0,0,0,0,1
"Alosa pseudoharengus",0,0,0,0,1
"Alosa sapidissima",0,0,0,0,1
"Aluterus schoepfii",0,0,0,0,1
"Amblyraja hyperborea",0,0,0,0,1
"Amblyraja jenseni",0,0,0,0,1
"Amblyraja radiata",0,0,0,0,1
"Amicula vestita",0,1,0,0,0
"Ammodramus caudacutus",0,0,0,0,0
"Ammodramus maritimus",0,0,0,0,0
"Ammodytes",0,0,0,0,1
"Ammodytes sp.",0,0,0,0,1
"Ampelisca",0,0,1,0,0
"Ampelisca sp.",0,0,1,0,0
"Amphiura sp.",0,1,0,0,0
"Anarhichas denticulatus",0,0,0,0,1
"Anarhichas lupus",0,0,0,0,1
"Anarhichas minor",0,0,0,0,1
"Anas acuta",0,0,0,0,0
"Anas americana",0,0,0,0,0
"Anas clypeata",0,0,0,0,0
"Anas crecca",0,0,0,0,0
"Anas crecca carolinensis",0,0,0,0,0
"Anas discors",0,0,0,0,0
"Anas penelope",0,0,0,0,0
"Anas platyrhynchos",0,0,0,0,0
"Anas querquedula",0,0,0,0,0
"Anas rubripes",0,0,0,0,0
"Anas strepera",0,0,0,0,0
"Anguilla rostrata",0,0,0,0,1
"Anisarchus medius",0,0,0,0,1
"Anomia",1,0,0,0,0
"Anomia sp.",1,0,0,0,0
"Anonyx",0,0,1,0,0
"Anonyx sp.",0,0,1,0,0
"Anoplogaster cornuta",0,0,0,0,1
"Anotopterus pharao",0,0,0,0,1
"Anser albifrons",0,0,0,0,0
"Antalis sp.",0,0,0,1,0
"Anthias nicholsi",0,0,0,0,1
"Anthomastus grandiflorus",1,0,0,0,0
"Anthoptilum grandiflorum",1,0,0,0,0
"Antigonia capros",0,0,0,0,1
"Antimora rostrata",0,0,0,0,1
